paper_id,reference_paper_id
p749,p178
p491,p233
p433,p31
p667,p109
p728,p660
p50,p818
p832,p410
p775,p416
p309,p208
p717,p601
p527,p811
p1001,p239
p356,p572
p487,p668
p683,p466
p842,p219
p798,p325
p423,p171
p911,p300
p156,p291
p870,p523
p874,p561
p959,p492
p164,p802
p772,p80
p852,p133
p67,p911
p656,p271
p147,p211
p334,p213
p873,p228
p611,p891
p142,p908
p849,p232
p583,p187
p695,p366
p940,p808
p91,p242
p990,p224
p108,p799
p201,p328
p929,p73
p814,p266
p67,p338
p964,p741
p365,p657
p765,p151
p53,p321
p724,p379
p837,p506
p873,p820
p170,p806
p1006,p519
p192,p911
p89,p304
p634,p100
p27,p39
p148,p245
p982,p406
p329,p213
p58,p244
p34,p262
p1023,p145
p817,p296
p190,p817
p880,p56
p750,p844
p184,p244
p827,p659
p418,p93
p523,p85
p284,p212
p888,p119
p113,p332
p716,p614
p415,p49
p670,p248
p582,p817
p831,p269
p590,p848
p687,p894
p195,p236
p853,p372
p23,p768
p296,p209
p185,p294
p311,p208
p656,p320
p541,p1003
p380,p74
p630,p884
p805,p266
p464,p433
p52,p216
p717,p642
p829,p580
p443,p669
p504,p321
p931,p923
p46,p906
p750,p317
p183,p804
p455,p747
p169,p922
p541,p72
p548,p403
p616,p333
p596,p226
p665,p218
p494,p127
p547,p846
p477,p253
p858,p621
p472,p195
p637,p325
p340,p211
p376,p795
p759,p883
p603,p100
p772,p877
p637,p667
p674,p912
p944,p153
p86,p802
p693,p36
p229,p211
p672,p923
p397,p515
p79,p845
p709,p528
p94,p265
p830,p311
p935,p414
p448,p671
p878,p232
p183,p332
p635,p431
p33,p170
p660,p154
p713,p895
p846,p220
p33,p342
p5,p746
p928,p57
p401,p639
p884,p192
p951,p188
p186,p813
p513,p268
p374,p307
p932,p236
p502,p27
p252,p214
p554,p163
p16,p842
p384,p553
p26,p162
p165,p307
p161,p914
p514,p68
p813,p299
p357,p244
p515,p109
p751,p671
p640,p75
p928,p548
p277,p209
p329,p210
p225,p210
p445,p255
p589,p63
p556,p780
p492,p893
p586,p906
p631,p289
p404,p83
p786,p972
p60,p326
p749,p75
p726,p438
p951,p812
p1007,p664
p30,p764
p860,p372
p499,p216
p174,p801
p467,p231
p556,p453
p363,p976
p478,p193
p488,p338
p513,p287
p635,p219
p493,p175
p928,p650
p417,p41
p372,p221
p854,p27
p478,p308
p42,p334
p890,p157
p488,p624
p721,p638
p995,p967
p490,p347
p452,p95
p61,p907
p932,p840
p192,p245
p623,p810
p908,p254
p347,p285
p365,p998
p653,p174
p1001,p180
p899,p52
p435,p135
p1015,p93
p647,p170
p269,p211
p609,p769
p854,p908
p143,p300
p589,p232
p44,p309
p645,p427
p637,p262
p662,p89
p629,p40
p664,p268
p184,p304
p952,p882
p513,p169
p360,p206
p362,p745
p718,p1002
p375,p438
p536,p295
p154,p802
p769,p918
p1005,p82
p177,p923
p589,p674
p400,p890
p560,p882
p876,p222
p934,p438
p406,p335
p482,p844
p330,p211
p413,p76
p948,p669
p115,p309
p781,p908
p933,p207
p571,p815
p119,p241
p546,p433
p417,p889
p974,p170
p964,p110
p365,p85
p685,p787
p633,p100
p808,p224
p975,p11
p626,p171
p14,p190
p418,p103
p991,p459
p816,p221
p73,p922
p632,p106
p852,p15
p25,p311
p359,p886
p975,p50
p87,p313
p179,p917
p356,p450
p130,p341
p526,p781
p845,p339
p476,p160
p755,p72
p234,p208
p343,p211
p384,p890
p486,p327
p126,p288
p1018,p894
p239,p214
p397,p757
p492,p111
p336,p211
p493,p908
p251,p214
p397,p101
p617,p318
p807,p843
p882,p107
p417,p917
p76,p245
p99,p295
p914,p323
p674,p247
p192,p295
p996,p90
p701,p1007
p370,p624
p16,p910
p170,p280
p841,p316
p1002,p152
p847,p274
p115,p814
p751,p60
p585,p158
p572,p422
p405,p661
p531,p149
p95,p334
p1003,p297
p946,p203
p193,p304
p504,p952
p376,p292
p50,p806
p451,p426
p590,p506
p663,p174
p632,p410
p427,p950
p429,p158
p238,p209
p980,p912
p643,p287
p987,p487
p70,p268
p990,p199
p624,p47
p439,p109
p203,p908
p560,p818
p939,p135
p864,p418
p750,p262
p832,p273
p179,p812
p924,p323
p148,p303
p831,p407
p172,p292
p848,p320
p660,p315
p441,p215
p626,p887
p926,p335
p694,p599
p777,p193
p348,p638
p321,p211
p942,p444
p784,p997
p403,p676
p134,p817
p484,p292
p751,p89
p490,p643
p901,p258
p173,p907
p683,p1019
p788,p372
p262,p214
p444,p32
p729,p661
p125,p224
p88,p310
p453,p431
p591,p747
p143,p301
p348,p1023
p893,p660
p468,p340
p1001,p519
p404,p673
p426,p290
p749,p88
p349,p906
p792,p844
p505,p299
p184,p814
p357,p1015
p449,p770
p476,p230
p203,p803
p919,p308
p7,p98
p184,p278
p472,p45
p481,p918
p244,p209
p120,p259
p905,p654
p135,p797
p7,p245
p936,p43
p351,p79
p787,p98
p874,p210
p908,p239
p757,p810
p1012,p324
p927,p942
p538,p15
p533,p678
p1017,p109
p713,p639
p500,p779
p937,p627
p843,p233
p821,p48
p288,p212
p942,p1007
p680,p813
p769,p96
p732,p107
p839,p514
p939,p882
p676,p107
p12,p256
p521,p63
p565,p1016
p769,p210
p675,p918
p643,p210
p501,p76
p451,p765
p453,p149
p274,p212
p349,p159
p1011,p246
p600,p633
p951,p85
p693,p915
p735,p813
p517,p64
p86,p921
p505,p895
p487,p323
p360,p568
p894,p186
p645,p193
p125,p250
p477,p244
p740,p840
p35,p44
p307,p213
p776,p344
p720,p544
p661,p141
p825,p131
p589,p995
p989,p230
p808,p265
p502,p307
p384,p82
p538,p909
p231,p212
p666,p190
p422,p842
p677,p159
p949,p924
p370,p1001
p141,p271
p507,p30
p852,p763
p886,p296
p752,p260
p927,p1016
p391,p614
p622,p905
p710,p330
p146,p808
p917,p263
p320,p212
p705,p169
p401,p229
p176,p230
p607,p135
p786,p608
p486,p109
p597,p242
p628,p12
p412,p55
p543,p897
p890,p152
p859,p773
p483,p818
p377,p780
p672,p61
p63,p219
p499,p341
p626,p430
p251,p211
p802,p240
p157,p269
p898,p40
p857,p825
p606,p409
p414,p151
p585,p209
p72,p223
p415,p214
p955,p84
p964,p471
p582,p906
p53,p241
p962,p620
p193,p287
p471,p404
p834,p220
p604,p506
p548,p149
p271,p213
p289,p212
p776,p985
p460,p444
p972,p243
p109,p844
p787,p502
p932,p38
p570,p667
p991,p171
p737,p247
p32,p115
p978,p106
p70,p336
p187,p253
p583,p949
p523,p276
p805,p318
p152,p270
p977,p110
p235,p209
p1009,p671
p413,p166
p462,p181
p481,p154
p524,p231
p782,p80
p189,p288
p107,p341
p176,p256
p581,p45
p507,p752
p839,p282
p749,p76
p527,p238
p195,p843
p547,p916
p625,p309
p138,p234
p391,p218
p918,p287
p166,p814
p369,p111
p929,p803
p434,p67
p535,p439
p387,p172
p824,p235
p918,p231
p999,p403
p769,p174
p332,p210
p665,p286
p140,p917
p793,p681
p559,p61
p559,p974
p690,p576
p805,p253
p134,p292
p608,p346
p438,p52
p664,p92
p153,p257
p582,p811
p380,p133
p107,p906
p980,p269
p674,p161
p33,p921
p944,p79
p695,p307
p735,p631
p7,p811
p188,p339
p147,p292
p109,p277
p413,p223
p277,p211
p227,p208
p485,p228
p107,p848
p946,p223
p920,p261
p560,p885
p915,p317
p355,p632
p332,p211
p746,p122
p165,p913
p206,p336
p354,p268
p783,p764
p36,p909
p386,p282
p175,p847
p181,p261
p486,p906
p698,p232
p789,p476
p1002,p334
p205,p799
p320,p208
p773,p911
p119,p224
p462,p48
p1023,p109
p876,p54
p907,p294
p99,p801
p74,p289
p981,p242
p265,p212
p887,p165
p312,p211
p48,p279
p356,p488
p746,p59
p555,p492
p717,p620
p966,p666
p893,p337
p576,p338
p352,p573
p351,p339
p757,p40
p126,p241
p1004,p405
p85,p921
p48,p254
p576,p98
p351,p404
p12,p878
p917,p297
p834,p40
p244,p210
p9,p324
p353,p609
p842,p222
p822,p326
p650,p331
p480,p670
p986,p483
p488,p436
p699,p119
p726,p552
p384,p590
p790,p876
p68,p252
p156,p843
p357,p36
p76,p801
p506,p138
p978,p154
p132,p256
p503,p751
p911,p274
p614,p126
p566,p300
p613,p809
p54,p219
p439,p795
p929,p877
p141,p922
p785,p283
p413,p179
p876,p651
p166,p340
p320,p211
p461,p332
p1015,p758
p28,p157
p945,p457
p723,p47
p196,p292
p691,p611
p907,p211
p423,p131
p869,p403
p809,p280
p974,p90
p10,p247
p937,p319
p752,p60
p1017,p464
p74,p798
p349,p649
p811,p273
p842,p236
p965,p769
p581,p778
p535,p254
p1015,p310
p912,p329
p415,p758
p950,p143
p164,p327
p929,p882
p862,p441
p259,p211
p560,p278
p76,p291
p326,p209
p833,p1005
p917,p328
p240,p213
p234,p212
p757,p49
p326,p213
p354,p452
p24,p745
p969,p911
p504,p34
p419,p879
p915,p304
p463,p747
p897,p884
p127,p232
p255,p210
p545,p519
p554,p137
p897,p17
p312,p210
p924,p306
p531,p445
p414,p770
p819,p652
p285,p213
p567,p513
p102,p332
p589,p988
p509,p84
p123,p849
p469,p187
p63,p210
p107,p807
p357,p594
p905,p272
p549,p291
p960,p620
p255,p212
p870,p516
p456,p651
p631,p3
p875,p736
p437,p674
p718,p47
p753,p301
p671,p274
p471,p132
p671,p293
p997,p295
p904,p892
p806,p924
p514,p301
p432,p228
p1007,p966
p835,p248
p876,p656
p632,p141
p795,p302
p195,p268
p655,p293
p974,p641
p713,p488
p577,p975
p935,p451
p141,p332
p335,p211
p1010,p26
p899,p22
p974,p634
p171,p259
p207,p322
p938,p520
p141,p218
p552,p181
p180,p908
p507,p782
p385,p919
p128,p806
p636,p271
p560,p915
p808,p922
p408,p765
p737,p640
p945,p273
p962,p186
p658,p173
p697,p176
p78,p293
p437,p235
p479,p342
p1000,p843
p27,p101
p964,p849
p840,p275
p695,p1001
p888,p659
p754,p45
p764,p310
p555,p142
p484,p445
p522,p218
p928,p440
p32,p142
p740,p210
p851,p572
p999,p102
p939,p320
p8,p111
p45,p247
p905,p50
p654,p311
p463,p220
p498,p670
p591,p2
p877,p78
p863,p997
p790,p285
p82,p319
p626,p323
p335,p214
p603,p842
p698,p48
p68,p799
p478,p311
p415,p340
p945,p48
p575,p642
p413,p950
p976,p741
p202,p922
p828,p386
p911,p310
p589,p489
p752,p165
p912,p311
p373,p302
p532,p21
p744,p155
p729,p255
p973,p66
p493,p311
p800,p269
p954,p977
p397,p120
p919,p253
p834,p904
p698,p376
p600,p34
p1024,p433
p86,p320
p366,p240
p355,p520
p915,p271
p519,p1
p583,p678
p958,p805
p1012,p123
p640,p887
p125,p811
p229,p212
p345,p239
p849,p253
p717,p748
p60,p318
p357,p633
p660,p99
p997,p112
p159,p292
p855,p283
p18,p112
p529,p77
p582,p752
p368,p581
p838,p663
p113,p310
p834,p616
p489,p771
p802,p271
p426,p909
p1007,p813
p1,p72
p671,p813
p972,p274
p127,p342
p590,p920
p394,p42
p782,p337
p651,p223
p1,p65
p997,p258
p535,p657
p987,p140
p787,p425
p412,p765
p733,p529
p889,p262
p357,p134
p359,p292
p822,p599
p19,p291
p826,p597
p106,p327
p433,p653
p884,p145
p84,p318
p21,p47
p410,p668
p153,p291
p487,p444
p46,p849
p383,p485
p962,p398
p356,p674
p171,p816
p316,p209
p429,p174
p107,p331
p14,p68
p710,p985
p1008,p118
p117,p234
p535,p614
p201,p213
p586,p504
p523,p177
p441,p20
p418,p756
p47,p212
p278,p210
p697,p39
p906,p299
p445,p802
p818,p336
p748,p48
p20,p749
p61,p913
p556,p188
p19,p93
p110,p304
p689,p970
p543,p29
p978,p160
p485,p50
p651,p236
p802,p282
p349,p175
p822,p617
p814,p262
p11,p126
p775,p1011
p540,p269
p76,p313
p887,p677
p181,p911
p876,p137
p147,p289
p918,p274
p560,p193
p899,p849
p1019,p285
p570,p882
p90,p307
p531,p676
p547,p847
p626,p423
p646,p190
p287,p211
p656,p50
p791,p969
p139,p220
p573,p115
p561,p304
p57,p297
p474,p949
p319,p209
p680,p185
p150,p228
p110,p816
p827,p337
p775,p515
p537,p115
p983,p289
p303,p214
p795,p245
p855,p453
p584,p433
p5,p285
p539,p168
p591,p881
p110,p807
p623,p326
p428,p162
p734,p644
p479,p810
p4,p179
p711,p981
p467,p652
p523,p675
p692,p86
p934,p142
p407,p161
p1015,p481
p488,p409
p913,p300
p195,p324
p664,p906
p377,p5
p808,p253
p858,p272
p670,p163
p853,p787
p1002,p964
p116,p295
p540,p499
p669,p59
p915,p229
p932,p478
p518,p800
p507,p57
p997,p243
p198,p214
p825,p15
p607,p739
p523,p288
p50,p840
p205,p256
p190,p211
p867,p824
p950,p883
p83,p814
p708,p320
p535,p318
p364,p5
p807,p306
p725,p750
p93,p295
p978,p307
p353,p315
p767,p212
p408,p895
p389,p304
p873,p593
p527,p84
p139,p260
p117,p287
p116,p213
p703,p530
p461,p770
p121,p846
p698,p336
p895,p117
p482,p623
p44,p331
p806,p313
p518,p925
p577,p206
p25,p309
p250,p212
p820,p813
p1024,p878
p2,p840
p657,p843
p70,p316
p725,p374
p772,p309
p57,p248
p243,p210
p789,p522
p25,p753
p75,p913
p718,p607
p741,p170
p574,p631
p168,p328
p204,p230
p939,p616
p393,p7
p516,p416
p608,p674
p162,p227
p744,p145
p364,p463
p970,p532
p1018,p668
p94,p907
p554,p482
p685,p517
p690,p498
p485,p51
p459,p218
p163,p319
p667,p264
p12,p164
p23,p751
p101,p266
p641,p306
p436,p845
p850,p64
p627,p11
p9,p277
p395,p883
p527,p410
p812,p310
p1010,p506
p470,p680
p345,p343
p723,p631
p530,p617
p903,p42
p850,p383
p831,p743
p750,p811
p557,p286
p435,p303
p537,p305
p916,p208
p767,p893
p470,p801
p595,p156
p1008,p803
p810,p251
p873,p187
p51,p918
p732,p171
p994,p973
p146,p909
p770,p842
p994,p519
p197,p227
p80,p301
p961,p927
p169,p256
p768,p203
p785,p835
p357,p195
p960,p186
p328,p211
p51,p249
p781,p434
p425,p896
p746,p82
p854,p811
p1018,p891
p634,p69
p983,p52
p560,p445
p408,p269
p282,p209
p578,p667
p901,p5
p461,p294
p932,p224
p578,p67
p880,p263
p811,p327
p691,p154
p436,p238
p593,p663
p544,p220
p727,p257
p979,p460
p872,p54
p174,p919
p364,p437
p153,p924
p141,p809
p651,p81
p472,p845
p84,p252
p747,p182
p705,p848
p869,p223
p846,p337
p904,p127
p931,p236
p481,p347
p522,p317
p583,p23
p521,p905
p740,p493
p185,p846
p369,p958
p679,p253
p661,p923
p980,p950
p987,p295
p818,p233
p172,p304
p950,p160
p113,p314
p817,p337
p29,p284
p183,p251
p677,p139
p826,p899
p1021,p328
p964,p311
p540,p442
p839,p348
p52,p317
p809,p297
p816,p231
p429,p207
p349,p496
p383,p973
p189,p846
p702,p901
p861,p616
p400,p188
p406,p280
p596,p488
p248,p213
p207,p261
p924,p296
p200,p801
p575,p651
p933,p940
p609,p1015
p465,p2
p962,p932
p68,p227
p18,p809
p915,p262
p464,p233
p411,p76
p653,p251
p738,p92
p18,p879
p139,p240
p794,p562
p486,p898
p749,p83
p239,p212
p610,p421
p504,p781
p906,p275
p484,p182
p268,p211
p448,p52
p422,p197
p880,p297
p182,p804
p926,p248
p535,p129
p167,p910
p863,p283
p814,p259
p122,p908
p843,p274
p84,p231
p993,p12
p42,p235
p505,p204
p164,p269
p622,p801
p766,p111
p774,p779
p605,p761
p771,p156
p267,p214
p904,p289
p251,p212
p799,p285
p804,p249
p958,p427
p738,p164
p966,p79
p435,p219
p942,p67
p972,p209
p890,p241
p464,p412
p714,p289
p73,p300
p36,p331
p575,p84
p217,p214
p953,p1011
p370,p163
p986,p525
p180,p269
p662,p48
p420,p153
p717,p146
p483,p891
p101,p226
p774,p385
p905,p244
p9,p671
p142,p926
p600,p224
p626,p47
p530,p40
p256,p214
p280,p211
p631,p812
p613,p123
p570,p641
p717,p740
p838,p573
p348,p481
p330,p212
p588,p285
p444,p910
p473,p677
p1004,p876
p865,p953
p64,p332
p3,p206
p447,p885
p184,p213
p566,p889
p195,p296
p258,p211
p924,p226
p371,p797
p61,p816
p650,p911
p921,p274
p357,p260
p606,p655
p447,p102
p344,p279
p873,p791
p893,p70
p590,p468
p99,p304
p425,p205
p718,p964
p382,p779
p710,p939
p369,p966
p353,p196
p45,p909
p780,p347
p280,p209
p446,p139
p612,p149
p83,p325
p576,p964
p420,p188
p96,p336
p895,p228
p23,p89
p863,p10
p684,p559
p102,p218
p658,p923
p174,p807
p581,p118
p913,p292
p551,p514
p980,p207
p743,p151
p520,p325
p363,p1012
p800,p315
p568,p418
p253,p212
p423,p308
p448,p812
p741,p414
p650,p73
p399,p1022
p990,p885
p672,p117
p6,p816
p10,p237
p882,p194
p776,p943
p393,p418
p389,p571
p81,p323
p494,p301
p561,p1001
p464,p147
p399,p780
p813,p294
p714,p36
p52,p335
p510,p431
p508,p29
p752,p134
p207,p336
p45,p256
p204,p795
p328,p208
p954,p424
p690,p884
p701,p748
p178,p266
p792,p935
p537,p450
p485,p893
p362,p11
p148,p308
p959,p919
p68,p210
p836,p973
p61,p285
p748,p171
p400,p903
p619,p212
p878,p225
p562,p965
p920,p277
p601,p409
p940,p813
p984,p282
p139,p841
p861,p572
p848,p255
p868,p291
p575,p451
p479,p629
p371,p415
p790,p28
p1006,p209
p828,p129
p672,p269
p598,p992
p122,p323
p534,p228
p676,p221
p416,p816
p825,p355
p432,p18
p528,p676
p289,p208
p1001,p886
p33,p310
p875,p681
p1017,p747
p89,p279
p472,p53
p417,p672
p19,p61
p770,p294
p470,p673
p568,p228
p840,p213
p611,p88
p559,p210
p909,p321
p713,p754
p980,p891
p975,p73
p668,p134
p392,p475
p25,p655
p47,p251
p843,p332
p969,p749
p741,p76
p308,p212
p732,p187
p1005,p118
p922,p323
p494,p5
p826,p362
p657,p209
p820,p554
p596,p253
p449,p93
p620,p13
p86,p331
p184,p908
p889,p924
p935,p394
p84,p297
p28,p246
p909,p254
p835,p364
p575,p279
p892,p73
p873,p52
p1015,p466
p836,p651
p856,p698
p672,p223
p337,p211
p1017,p480
p682,p73
p734,p11
p122,p322
p718,p218
p980,p274
p486,p346
p4,p142
p172,p796
p18,p266
p364,p294
p377,p493
p438,p36
p898,p195
p6,p180
p650,p139
p323,p208
p366,p405
p891,p118
p121,p322
p21,p766
p101,p255
p202,p268
p716,p42
p246,p212
p344,p251
p501,p10
p493,p416
p965,p5
p272,p212
p69,p815
p587,p500
p757,p77
p331,p213
p419,p253
p132,p313
p1014,p259
p191,p321
p108,p307
p80,p848
p503,p52
p136,p802
p415,p292
p740,p848
p22,p278
p39,p291
p428,p3
p54,p307
p527,p431
p270,p212
p12,p659
p86,p816
p429,p144
p166,p329
p402,p183
p617,p193
p787,p450
p630,p154
p698,p24
p937,p229
p800,p847
p623,p754
p712,p228
p518,p773
p934,p779
p988,p453
p514,p429
p23,p212
p851,p408
p906,p321
p40,p250
p832,p637
p716,p910
p946,p272
p70,p303
p730,p57
p548,p33
p683,p808
p680,p218
p726,p156
p897,p254
p182,p332
p1001,p137
p130,p264
p869,p505
p15,p257
p73,p923
p748,p215
p816,p336
p1011,p809
p518,p332
p918,p269
p567,p328
p331,p209
p791,p297
p28,p159
p353,p55
p592,p454
p108,p261
p469,p101
p853,p1005
p537,p66
p577,p300
p532,p80
p67,p269
p883,p245
p107,p339
p883,p88
p593,p524
p1010,p262
p387,p249
p298,p209
p696,p984
p171,p244
p1020,p312
p315,p212
p149,p307
p529,p301
p393,p894
p518,p153
p997,p426
p276,p211
p819,p365
p12,p86
p1011,p253
p283,p209
p503,p26
p604,p200
p31,p286
p450,p59
p368,p332
p461,p267
p88,p801
p232,p211
p246,p209
p814,p325
p825,p498
p433,p166
p254,p211
p482,p167
p920,p257
p4,p916
p207,p266
p958,p461
p472,p313
p808,p848
p158,p262
p952,p86
p916,p276
p730,p779
p597,p524
p362,p277
p474,p433
p949,p894
p999,p466
p776,p645
p15,p103
p1006,p345
p760,p914
p534,p342
p204,p221
p585,p645
p933,p140
p615,p418
p780,p33
p1021,p285
p407,p4
p686,p553
p496,p623
p57,p293
p461,p643
p274,p213
p639,p164
p786,p840
p383,p16
p549,p294
p839,p847
p417,p59
p628,p893
p649,p888
p982,p653
p719,p910
p152,p217
p185,p238
p23,p306
p385,p176
p961,p623
p434,p876
p463,p256
p894,p169
p89,p222
p889,p118
p219,p208
p674,p340
p722,p230
p82,p233
p611,p622
p924,p277
p908,p303
p499,p759
p137,p221
p658,p67
p783,p999
p716,p806
p986,p297
p674,p156
p1002,p121
p657,p111
p602,p848
p758,p887
p544,p892
p668,p64
p528,p623
p814,p329
p881,p910
p430,p319
p432,p160
p838,p935
p671,p99
p98,p916
p334,p209
p930,p453
p13,p842
p860,p749
p279,p211
p592,p12
p195,p222
p113,p918
p372,p767
p163,p807
p119,p798
p785,p1009
p160,p288
p678,p139
p759,p71
p754,p267
p697,p100
p831,p39
p988,p149
p811,p339
p792,p288
p804,p209
p637,p178
p398,p134
p687,p665
p761,p680
p968,p305
p50,p256
p354,p112
p919,p342
p827,p953
p932,p767
p360,p994
p667,p313
p746,p84
p345,p154
p927,p769
p102,p801
p317,p211
p466,p332
p913,p287
p15,p816
p1001,p314
p344,p169
p490,p41
p328,p210
p556,p781
p653,p62
p752,p119
p723,p578
p551,p33
p407,p665
p25,p66
p519,p626
p514,p342
p808,p326
p584,p991
p536,p490
p804,p247
p31,p950
p742,p97
p560,p898
p291,p210
p611,p195
p380,p884
p362,p894
p569,p876
p978,p82
p496,p755
p758,p121
p617,p419
p485,p44
p708,p777
p114,p841
p99,p809
p86,p231
p929,p504
p169,p239
p669,p202
p35,p218
p270,p211
p945,p844
p334,p212
p781,p766
p182,p230
p805,p323
p77,p225
p978,p83
p850,p957
p999,p131
p632,p304
p814,p213
p88,p256
p773,p815
p851,p317
p394,p220
p976,p896
p413,p672
p664,p282
p491,p150
p490,p103
p577,p25
p453,p23
p350,p554
p370,p664
p420,p758
p952,p137
p495,p308
p670,p276
p647,p95
p933,p236
p822,p28
p638,p105
p58,p910
p603,p982
p172,p228
p849,p292
p443,p97
p593,p341
p415,p810
p610,p303
p493,p910
p14,p123
p446,p842
p485,p657
p116,p925
p824,p667
p102,p334
p812,p294
p683,p103
p525,p287
p698,p40
p989,p443
p740,p315
p674,p145
p985,p848
p632,p273
p552,p926
p609,p238
p783,p341
p17,p142
p916,p263
p527,p437
p620,p423
p454,p645
p718,p112
p757,p655
p911,p304
p939,p505
p549,p56
p686,p660
p433,p85
p568,p44
p512,p813
p555,p884
p948,p955
p452,p17
p979,p444
p940,p390
p868,p121
p769,p154
p552,p818
p860,p881
p885,p293
p104,p260
p696,p845
p766,p126
p94,p301
p977,p637
p524,p174
p831,p927
p825,p237
p40,p276
p471,p921
p644,p895
p633,p663
p934,p418
p421,p135
p559,p194
p970,p450
p353,p493
p143,p332
p838,p491
p104,p233
p803,p246
p783,p312
p350,p769
p860,p541
p122,p277
p700,p512
p747,p804
p203,p288
p763,p230
p916,p336
p893,p147
p531,p202
p973,p800
p252,p210
p541,p192
p43,p333
p832,p498
p393,p502
p1007,p311
p374,p529
p460,p801
p978,p919
p400,p747
p9,p240
p1022,p903
p481,p659
p670,p209
p508,p432
p642,p806
p689,p62
p346,p795
p90,p277
p826,p439
p873,p379
p777,p549
p893,p187
p902,p53
p1022,p638
p596,p111
p366,p102
p661,p95
p168,p914
p604,p765
p751,p243
p650,p920
p550,p411
p545,p130
p490,p319
p543,p185
p484,p32
p535,p505
p1012,p175
p754,p238
p188,p302
p234,p213
p641,p921
p942,p796
p987,p667
p585,p154
p787,p655
p242,p211
p988,p898
p168,p266
p63,p302
p74,p342
p666,p210
p71,p804
p35,p917
p646,p198
p572,p954
p490,p433
p454,p922
p630,p57
p646,p116
p174,p307
p195,p264
p451,p21
p504,p918
p424,p185
p807,p325
p975,p849
p329,p212
p605,p23
p75,p804
p1023,p781
p1009,p57
p490,p233
p859,p74
p420,p218
p800,p921
p798,p229
p464,p159
p829,p175
p739,p885
p136,p272
p1023,p135
p401,p949
p655,p849
p82,p208
p1016,p892
p664,p261
p44,p319
p344,p296
p432,p130
p280,p214
p458,p105
p190,p925
p682,p267
p565,p754
p568,p49
p719,p893
p719,p880
p655,p197
p909,p216
p739,p329
p557,p970
p494,p112
p511,p745
p759,p43
p720,p135
p804,p906
p714,p880
p13,p924
p873,p943
p442,p155
p314,p209
p930,p845
p862,p44
p538,p256
p857,p714
p963,p237
p66,p336
p631,p804
p878,p142
p665,p179
p315,p209
p357,p324
p395,p317
p471,p102
p848,p270
p900,p269
p676,p261
p237,p214
p944,p519
p407,p142
p733,p198
p726,p73
p96,p271
p907,p327
p938,p573
p46,p225
p864,p725
p575,p254
p883,p323
p968,p47
p127,p306
p385,p251
p70,p337
p377,p609
p379,p600
p405,p344
p125,p919
p366,p500
p888,p926
p16,p678
p1022,p332
p643,p761
p964,p753
p405,p769
p614,p906
p845,p276
p532,p281
p903,p284
p7,p90
p80,p269
p450,p748
p939,p394
p770,p45
p509,p782
p148,p808
p949,p313
p889,p181
p1020,p447
p356,p285
p891,p660
p390,p303
p1022,p414
p694,p620
p197,p816
p762,p48
p890,p675
p700,p667
p46,p236
p719,p604
p33,p275
p359,p91
p369,p294
p239,p211
p869,p995
p470,p264
p720,p410
p738,p339
p224,p211
p283,p212
p94,p291
p806,p250
p98,p255
p6,p250
p91,p266
p869,p963
p584,p258
p940,p888
p945,p58
p491,p284
p596,p35
p404,p877
p405,p258
p621,p282
p722,p617
p796,p290
p904,p430
p128,p261
p548,p297
p510,p307
p67,p226
p502,p309
p483,p897
p125,p317
p771,p76
p418,p134
p755,p341
p388,p772
p521,p429
p29,p281
p444,p926
p773,p45
p81,p339
p953,p805
p892,p40
p418,p246
p302,p211
p532,p637
p201,p295
p13,p116
p352,p263
p816,p212
p817,p251
p656,p212
p912,p271
p830,p32
p657,p915
p577,p79
p452,p442
p1024,p428
p23,p110
p418,p894
p613,p40
p872,p347
p180,p224
p917,p244
p897,p306
p483,p914
p1000,p62
p352,p209
p1012,p141
p399,p995
p1014,p644
p53,p807
p88,p234
p693,p315
p838,p298
p46,p267
p849,p269
p24,p841
p386,p110
p926,p257
p615,p127
p314,p208
p83,p926
p368,p123
p349,p190
p163,p917
p61,p218
p904,p910
p402,p958
p72,p226
p471,p119
p498,p806
p359,p650
p985,p122
p662,p227
p592,p245
p696,p144
p595,p131
p880,p160
p1019,p892
p625,p97
p362,p339
p1013,p887
p720,p498
p761,p924
p791,p222
p665,p153
p695,p906
p23,p94
p204,p918
p947,p239
p53,p293
p698,p87
p537,p142
p168,p803
p745,p847
p378,p33
p813,p280
p370,p749
p688,p98
p923,p343
p872,p253
p725,p498
p927,p840
p854,p66
p857,p662
p491,p175
p954,p755
p506,p40
p737,p20
p615,p106
p691,p1022
p80,p277
p580,p766
p407,p769
p811,p280
p457,p255
p125,p810
p103,p925
p650,p149
p206,p310
p542,p94
p676,p291
p790,p112
p907,p224
p303,p212
p816,p329
p623,p180
p669,p55
p963,p232
p281,p208
p200,p269
p610,p975
p910,p325
p635,p171
p629,p28
p100,p224
p853,p813
p192,p220
p100,p910
p642,p140
p976,p479
p501,p11
p523,p239
p521,p444
p700,p912
p169,p307
p794,p158
p802,p299
p173,p255
p427,p50
p944,p60
p718,p117
p667,p116
p907,p266
p362,p297
p721,p18
p117,p818
p878,p300
p261,p209
p170,p920
p159,p331
p896,p180
p281,p210
p423,p140
p904,p894
p377,p1017
p605,p525
p680,p241
p505,p235
p477,p51
p798,p908
p58,p798
p1003,p682
p613,p912
p803,p313
p630,p246
p203,p923
p726,p518
p574,p479
p459,p169
p560,p476
p817,p289
p378,p841
p627,p431
p991,p878
p253,p210
